Team,ID,G,First,Last,Full,Bag ID,Baggage Name,Bag Vec,Ath,Exp,Skill,Vec,Position,Dump,Back,Fore,Huck Back,Huck Fore,W/ mark,Anti Mark,Wind,Height,Weight,Age,Yr Started,Weeks Missed,Miss Tourney?,Email,Phone,Comments
,1,M,Ninon,Koh,Ninon Koh,73,,,1,3,2,6,cutter,X,X,X,X,,X,X,X,6'5",194lbs,33,2011,3,Yes,[email],555-653-1550,
,2,M,Tricia,Adigun,Tricia Adigun,130,,,3,1,2,6,I don't know,X,,X,X,,,,,6'3",160lbs,49,2002,1,Yes,[email],555-981-9043,
,3,M,Dinah,Gisser,Dinah Gisser,,,,1,0,1,2,I don't know,X,,X,,,,,X,5'9",118lbs,52,2003,3,Yes,[email],555-597-3271,
,4,F,Lanette,Miltie,Lanette Miltie,162,,,3,1,3,7,I don't know,X,X,,,X,X,X,,5'6",206lbs,23,2006,0,No,[email],555-196-2648,
,5,F,Selene,Leschen,Selene Leschen,104,,,4,1,3,8,I don't know,,X,,X,X,X,,,5'4",186lbs,31,2001,2,Yes,[email],555-482-7426,
,6,M,Kim,Kreager,Kim Kreager,,,,0,1,2,3,cutter,,,,,X,,,X,5'7",110lbs,48,2006,3,Yes,[email],555-390-124,
,7,M,Dael,Rambow,Dael Rambow,157,,,1,2,3,6,cutter,,,X,,X,X,,X,5'9",218lbs,32,2015,2,No,[email],555-407-9323,
,8,M,Fedora,Pinto,Fedora Pinto,,,,3,0,0,3,cutter,,,X,X,X,X,,X,6'10",193lbs,52,2014,3,No,[email],555-453-2510,
,9,F,Dora,Reine,Dora Reine,,,,1,1,0,2,handler,,,X,,X,X,X,,6'5",138lbs,24,2003,4,No,[email],555-638-6878,
,10,F,Ortensia,Stillas,Ortensia Stillas,19,,,4,0,3,7,I don't know,X,,,X,X,X,,,6'10",144lbs,42,2001,3,Yes,[email],555-374-3275,
,11,M,Abagael,Wendelin,Abagael Wendelin,82,,,1,4,3,8,handler,,,,,,,X,X,6'8",221lbs,41,2012,1,No,[email],555-267-7995,
,12,F,Florrie,Norven,Florrie Norven,,,,0,4,3,7,cutter,,X,X,X,,,X,X,5'6",216lbs,52,2014,2,No,[email],555-262-4365,
,13,F,Jackqueline,Claresta,Jackqueline Claresta,165,,,3,0,2,5,handler,X,,,,X,,,,5'3",187lbs,20,2005,4,No,[email],555-516-9300,
,14,M,Constantine,Thera,Constantine Thera,46,,,4,0,2,6,I don't know,X,X,,X,X,,,X,5'9",123lbs,37,2002,1,No,[email],555-187-6551,
,15,M,Kassi,Kimber,Kassi Kimber,144,,,3,4,1,8,handler,X,,,,,X,X,,6'10",157lbs,19,2002,4,Yes,[email],555-478-899,
,16,F,Carlene,Viole,Carlene Viole,168,,,4,3,1,8,cutter,,X,,,X,X,,,5'0",215lbs,26,2008,2,No,[email],555-728-273,
,17,M,Vilma,Gavan,Vilma Gavan,169,,,1,0,0,1,cutter,,X,,X,,X,X,,5'1",142lbs,51,2002,0,No,[email],555-798-7276,
,18,F,Sissie,Hedvig,Sissie Hedvig,138,,,3,1,0,4,I don't know,,X,X,X,X,,,X,6'2",203lbs,50,2011,1,No,[email],555-574-9433,
,19,F,Sherye,Faucher,Sherye Faucher,10,,,0,2,0,2,cutter,X,X,,X,X,,,,6'7",147lbs,56,2008,1,Yes,[email],555-813-5015,
,20,M,Farand,Tiffany,Farand Tiffany,,,,1,2,1,4,I don't know,,X,,X,X,X,X,,5'9",122lbs,33,2003,3,Yes,[email],555-892-4875,
,21,M,Kelsy,Volnak,Kelsy Volnak,,,,1,1,3,5,handler,,X,X,X,,X,,X,5'0",173lbs,43,2009,4,Yes,[email],555-914-7142,
,22,M,Astrix,Sanford,Astrix Sanford,173,,,0,0,0,0,handler,X,X,X,X,X,,X,,5'10",209lbs,46,2002,1,Yes,[email],555-622-4720,
,23,M,Katusha,Sawyor,Katusha Sawyor,106,,,1,2,2,5,handler,,,,,,,X,,6'8",151lbs,40,2014,4,No,[email],555-185-3736,
,24,M,Prue,Margit,Prue Margit,115,,,0,4,2,6,handler,,X,,X,X,X,X,X,6'7",216lbs,35,2007,4,Yes,[email],555-213-950,
,25,F,Stephie,Scharff,Stephie Scharff,140,,,0,3,1,4,handler,X,,,X,X,,,X,5'5",200lbs,49,2008,2,No,[email],555-233-9314,
,26,M,Reggi,Marinelli,Reggi Marinelli,161,,,2,0,3,5,I don't know,X,,,,,X,X,,6'6",124lbs,33,2001,2,Yes,[email],555-893-6492,
,27,M,Jacklin,Michael,Jacklin Michael,107,,,1,0,3,4,handler,X,,X,,X,,,,6'3",179lbs,36,2011,3,Yes,[email],555-537-1547,
,28,F,Julieta,Emmit,Julieta Emmit,36,,,3,0,0,3,handler,X,X,X,,,,,X,6'0",209lbs,25,2009,0,No,[email],555-950-9706,
,29,F,Frances,Elora,Frances Elora,,,,2,0,4,6,I don't know,X,,X,,,X,,X,5'4",121lbs,51,2014,1,Yes,[email],555-601-9357,
,30,F,Kinna,Shela,Kinna Shela,160,,,3,0,0,3,handler,X,,X,X,,X,X,,5'8",154lbs,32,2004,0,No,[email],555-689-7496,
,31,M,Scarlett,Chivers,Scarlett Chivers,,,,2,4,1,7,I don't know,,X,X,,,X,,X,6'7",218lbs,49,2005,3,Yes,[email],555-243-2837,
,32,M,Fionnula,Lukasz,Fionnula Lukasz,81,,,3,0,3,6,handler,,X,X,,,,X,X,5'7",159lbs,44,2010,0,No,[email],555-697-5103,
,33,M,Adora,Lubbi,Adora Lubbi,175,,,2,3,0,5,handler,,,X,X,,X,,X,5'6",195lbs,26,2001,4,No,[email],555-593-5907,
,34,M,Prisca,Pollie,Prisca Pollie,131,,,4,1,4,9,I don't know,X,X,,X,X,X,,X,6'0",158lbs,50,2010,2,Yes,[email],555-972-675,
,35,M,Gerhardine,Jezabel,Gerhardine Jezabel,101,,,1,1,3,5,handler,X,X,,X,X,,X,,5'8",180lbs,49,2015,3,No,[email],555-656-751,
,36,F,Eustacia,Thetos,Eustacia Thetos,28,,,4,1,3,8,I don't know,X,,X,,,X,,X,5'7",203lbs,18,2015,0,No,[email],555-469-9533,
,37,M,Emilie,Tomasz,Emilie Tomasz,71,,,3,0,2,5,I don't know,X,X,X,,X,X,,,6'9",227lbs,33,2005,2,Yes,[email],555-415-4781,
,38,F,Lily,Fink,Lily Fink,121,,,4,0,3,7,handler,X,,X,,,,,X,6'8",142lbs,32,2014,4,No,[email],555-304-6779,
,39,M,Sandie,Schwab,Sandie Schwab,174,,,0,4,0,4,I don't know,X,X,,,X,,,,6'1",149lbs,41,2007,0,No,[email],555-327-9145,
,40,M,Selma,Kenley,Selma Kenley,52,,,3,0,3,6,handler,X,,,X,,X,X,X,5'6",129lbs,20,2006,2,Yes,[email],555-182-7279,
,41,M,Clerissa,Hollingsworth,Clerissa Hollingsworth,,,,4,2,2,8,I don't know,X,,X,X,X,X,,,6'0",226lbs,36,2004,2,No,[email],555-272-2648,
,42,F,Maible,Maurene,Maible Maurene,66,,,2,4,4,10,handler,,X,,,X,X,X,,6'9",184lbs,54,2013,2,Yes,[email],555-241-6761,
,43,M,Gerianna,Garlanda,Gerianna Garlanda,,,,0,0,4,4,cutter,X,X,X,,,,,X,5'5",179lbs,21,2001,2,No,[email],555-328-8175,
,44,F,Milena,Orlene,Milena Orlene,142,,,1,1,2,4,I don't know,X,,,X,,X,X,X,5'8",216lbs,21,2001,0,No,[email],555-282-373,
,45,F,Renie,Chew,Renie Chew,85,,,1,2,2,5,cutter,X,X,,X,X,X,,X,5'8",182lbs,21,2003,1,No,[email],555-642-9841,
,46,F,Ameline,Zinnes,Ameline Zinnes,14,,,0,1,1,2,cutter,X,X,,X,X,,,,6'3",205lbs,37,2011,3,No,[email],555-319-6748,
,47,M,Anstice,Royd,Anstice Royd,163,,,2,4,2,8,cutter,,,X,X,X,X,,X,5'10",128lbs,30,2004,0,No,[email],555-198-4646,
,48,M,Philly,Sheffie,Philly Sheffie,100,,,3,4,0,7,cutter,X,,,,X,,X,,6'4",110lbs,45,2004,2,Yes,[email],555-143-8426,
,49,F,Rosy,Kym,Rosy Kym,136,,,4,1,2,7,cutter,X,X,,,X,,,X,5'2",152lbs,20,2011,2,No,[email],555-195-1350,
,50,F,Michaelina,Royall,Michaelina Royall,109,,,4,1,0,5,I don't know,,X,,X,X,,X,X,5'9",124lbs,30,2015,0,Yes,[email],555-696-8253,
,51,M,Jacinta,Adamsen,Jacinta Adamsen,,,,3,2,3,8,cutter,X,X,X,X,X,X,X,X,5'10",115lbs,49,2012,3,Yes,[email],555-160-8678,
,52,M,Caresa,Pero,Caresa Pero,40,,,1,4,0,5,I don't know,,,X,,X,,X,X,5'9",154lbs,46,2002,2,Yes,[email],555-803-4188,
,53,M,Shanna,Madox,Shanna Madox,119,,,2,1,1,4,handler,,,X,X,,X,X,X,5'10",182lbs,18,2003,0,Yes,[email],555-325-4599,
,54,F,Edita,Fermin,Edita Fermin,132,,,3,2,1,6,handler,,X,X,,,,X,,5'8",175lbs,35,2012,2,Yes,[email],555-343-5477,
,55,M,Denny,Wiltz,Denny Wiltz,80,,,1,3,3,7,handler,X,,,X,,X,,X,6'4",225lbs,53,2009,0,Yes,[email],555-618-5096,
,56,M,Henrietta,Marius,Henrietta Marius,,,,3,1,4,8,cutter,,,X,X,X,X,,,5'3",155lbs,27,2010,0,Yes,[email],555-690-888,
,57,M,Mufinella,Marentic,Mufinella Marentic,77,,,2,4,0,6,handler,X,,,,,X,X,,6'7",138lbs,53,2013,0,Yes,[email],555-259-2488,
,58,F,Sheba,Fenton,Sheba Fenton,94,,,3,4,1,8,I don't know,X,,X,X,X,X,X,X,6'10",221lbs,49,2013,0,No,[email],555-230-4110,
,59,M,Marilee,Lashar,Marilee Lashar,126,,,1,0,3,4,I don't know,X,X,,,X,X,,,6'9",128lbs,18,2013,1,Yes,[email],555-278-300,
,60,M,Shaylyn,Hernando,Shaylyn Hernando,149,,,2,2,4,8,handler,X,X,X,X,,X,X,X,5'4",202lbs,21,2004,4,No,[email],555-971-9432,
,61,F,Christalle,Gunner,Christalle Gunner,,,,1,1,4,6,handler,,X,,X,,X,,X,5'1",219lbs,33,2003,2,No,[email],555-105-4474,
,62,F,Ariana,Nataniel,Ariana Nataniel,86,,,1,2,3,6,I don't know,,X,,X,,,,,5'2",153lbs,37,2007,1,No,[email],555-291-8944,
,63,F,Lavinie,Elliot,Lavinie Elliot,135,,,3,0,2,5,cutter,,X,X,X,X,X,X,,5'9",220lbs,36,2008,4,Yes,[email],555-749-4397,
,64,F,Merla,Meeks,Merla Meeks,,,,0,3,0,3,cutter,,,,X,X,,X,,5'10",211lbs,18,2011,3,No,[email],555-364-4460,
,65,F,Bebe,Hills,Bebe Hills,170,,,4,0,3,7,handler,,,X,X,,,,,5'7",209lbs,22,2011,2,Yes,[email],555-241-234,
,66,F,Amalea,Pris,Amalea Pris,42,,,3,3,1,7,I don't know,X,X,,,,X,,X,6'3",202lbs,25,2006,0,No,[email],555-745-8961,
,67,M,Shanta,Corvin,Shanta Corvin,,,,2,3,4,9,I don't know,,,X,,X,,,,5'3",159lbs,43,2012,0,No,[email],555-110-9101,
,68,F,Emmalyn,Adaurd,Emmalyn Adaurd,,,,4,4,3,11,I don't know,,X,,X,,,X,,6'5",169lbs,31,2010,4,No,[email],555-561-1854,
,69,F,Eirena,Austin,Eirena Austin,72,,,3,1,1,5,handler,,,,,,,,,5'9",213lbs,50,2011,0,Yes,[email],555-629-3727,
,70,F,Pavia,Alexio,Pavia Alexio,,,,4,4,3,11,cutter,,,,X,X,,,X,5'4",140lbs,36,2003,3,Yes,[email],555-955-3681,
,71,F,Lynnet,Camfort,Lynnet Camfort,37,,,3,4,2,9,handler,,X,,X,X,,,X,5'5",151lbs,45,2003,2,Yes,[email],555-691-4158,
,72,M,Jourdan,Dukie,Jourdan Dukie,69,,,0,4,3,7,cutter,,,,,,X,,,6'1",136lbs,22,2006,3,No,[email],555-306-6890,
,73,M,Myra,Derrick,Myra Derrick,1,,,0,3,3,6,I don't know,,,,,X,X,,X,5'6",114lbs,21,2007,4,No,[email],555-211-8389,
,74,M,Jocelyne,Malkin,Jocelyne Malkin,164,,,2,2,3,7,cutter,X,,X,,X,X,X,,5'2",176lbs,35,2011,3,Yes,[email],555-602-6513,
,75,M,Viki,Sage,Viki Sage,156,,,2,1,0,3,cutter,X,X,,X,X,,X,X,6'8",131lbs,23,2015,2,Yes,[email],555-987-369,
,76,M,Concettina,Adelheid,Concettina Adelheid,,,,2,2,1,5,cutter,X,,,X,,X,X,,6'8",127lbs,46,2012,3,No,[email],555-281-2670,
,77,M,Anjanette,Gabriela,Anjanette Gabriela,57,,,4,0,0,4,handler,X,X,X,,X,X,X,,6'2",110lbs,21,2013,1,Yes,[email],555-956-3682,
,78,F,Aimee,Godewyn,Aimee Godewyn,79,,,0,1,3,4,handler,X,,,X,X,X,X,X,5'9",114lbs,38,2006,4,No,[email],555-728-2163,
,79,F,Selie,Devine,Selie Devine,78,,,1,4,3,8,I don't know,,X,,X,,,X,X,6'2",122lbs,53,2013,0,Yes,[email],555-676-2803,
,80,M,Ernaline,Allina,Ernaline Allina,55,,,0,3,1,4,cutter,X,X,,X,X,,X,X,5'4",127lbs,37,2006,1,Yes,[email],555-653-9290,
,81,M,Lianne,Desmund,Lianne Desmund,32,,,2,2,3,7,cutter,,X,,,X,X,X,,6'4",113lbs,20,2001,1,Yes,[email],555-655-1907,
,82,M,Fleurette,Perr,Fleurette Perr,11,,,2,4,4,10,handler,,,X,,X,X,X,,5'3",138lbs,20,2005,3,Yes,[email],555-410-9327,
,83,F,Dynah,Reel,Dynah Reel,141,,,1,0,4,5,I don't know,X,X,,X,X,,,X,6'6",145lbs,46,2013,4,No,[email],555-177-467,
,84,F,Olympe,Gustavus,Olympe Gustavus,,,,2,0,4,6,cutter,X,X,X,,X,X,,,6'5",157lbs,46,2013,1,Yes,[email],555-427-8123,
,85,F,Elena,Felisha,Elena Felisha,45,,,0,1,3,4,I don't know,,X,,X,X,,X,X,6'6",183lbs,46,2010,3,No,[email],555-562-9417,
,86,M,Margaret,Aynat,Margaret Aynat,62,,,0,4,0,4,handler,X,,,X,X,X,X,X,5'0",178lbs,46,2015,4,Yes,[email],555-215-1842,
