Team,ID,G,First,Last,Full,Bag ID,Baggage Name,Bag Vec,Ath,Exp,Skill,Vec,Position,Dump,Back,Fore,Huck Back,Huck Fore,W/ mark,Anti Mark,Wind,Height,Weight,Age,Yr Started,Weeks Missed,Miss Tourney?,Email,Phone,Comments
,87,M,Dido,Jacey,Dido Jacey,150,,,0,4,4,8,handler,X,X,X,X,,X,X,X,6'2",170lbs,45,2014,0,Yes,[email],555-214-4934,
,88,F,Mignon,Hummel,Mignon Hummel,89,,,4,1,3,8,cutter,,X,,X,X,,,X,6'8",161lbs,52,2007,1,No,[email],555-946-3528,
,89,M,Nonnah,Sands,Nonnah Sands,88,,,4,2,1,7,cutter,X,X,,X,,,,X,6'4",193lbs,18,2009,3,No,[email],555-282-5488,
,90,F,Kassia,Garibull,Kassia Garibull,,,,0,1,4,5,handler,X,,X,,X,,,X,5'8",135lbs,25,2003,2,Yes,[email],555-600-9603,
,91,M,Harrietta,Hendrickson,Harrietta Hendrickson,114,,,0,0,1,1,cutter,X,,,X,X,X,,X,5'1",125lbs,34,2012,1,Yes,[email],555-511-5720,
,92,M,Janel,Sumer,Janel Sumer,,,,2,1,2,5,cutter,,X,,X,X,X,,X,6'5",110lbs,56,2013,0,Yes,[email],555-536-1976,
,93,F,Cybill,Pricilla,Cybill Pricilla,111,,,1,3,0,4,I don't know,,X,,X,X,X,,,5'6",111lbs,30,2007,1,No,[email],555-856-749,
,94,F,Brandea,Landau,Brandea Landau,58,,,0,4,2,6,handler,,X,,,,X,X,,6'0",223lbs,31,2012,2,No,[email],555-854-4240,
,95,M,Jena,Krucik,Jena Krucik,,,,1,1,4,6,handler,X,,X,,X,,X,,6'4",229lbs,52,2001,2,No,[email],555-959-1592,
,96,M,Dulcea,Fortier,Dulcea Fortier,151,,,1,4,2,7,I don't know,,,,X,X,X,X,X,5'2",153lbs,43,2002,1,Yes,[email],555-240-1809,
,97,F,Cloe,Holly-Anne,Cloe Holly-Anne,,,,4,1,1,6,cutter,,,,,X,X,X,X,6'5",181lbs,35,2006,3,Yes,[email],555-799-1200,
,98,F,Dorotea,Tilda,Dorotea Tilda,,,,2,0,2,4,I don't know,X,X,X,,,X,X,X,6'4",229lbs,29,2001,1,Yes,[email],555-242-5632,
,99,F,Elsi,Vanna,Elsi Vanna,,,,4,0,0,4,cutter,,,,,X,,X,X,6'6",137lbs,55,2004,3,Yes,[email],555-865-2439,
,100,M,Beatrisa,Cran,Beatrisa Cran,48,,,1,4,3,8,cutter,,X,X,,X,X,X,,5'0",173lbs,29,2008,0,No,[email],555-781-7234,
,101,M,Windy,Lesly,Windy Lesly,35,,,1,4,4,9,handler,X,,X,,X,,,,6'0",163lbs,42,2004,3,Yes,[email],555-540-2486,
,102,M,Tammara,Edra,Tammara Edra,,,,4,4,1,9,handler,,,,,X,,,X,6'4",185lbs,39,2007,0,No,[email],555-610-770,
,103,M,Chanda,Lynsey,Chanda Lynsey,,,,2,2,2,6,handler,X,X,X,X,X,,,,6'2",175lbs,19,2001,2,No,[email],555-911-2508,
,104,F,Lucia,Etka,Lucia Etka,5,,,0,0,4,4,handler,X,,,,X,X,,,5'9",215lbs,42,2012,3,No,[email],555-701-9372,
,105,M,Rowe,McCartan,Rowe McCartan,,,,2,0,1,3,I don't know,X,X,X,,X,,,,5'0",115lbs,37,2006,3,Yes,[email],555-432-1113,
,106,M,Jacynth,Tilly,Jacynth Tilly,23,,,3,0,3,6,cutter,,,,,,X,X,,5'9",163lbs,18,2002,0,No,[email],555-646-5945,
,107,F,Colette,Abell,Colette Abell,27,,,0,3,3,6,I don't know,,X,X,X,X,,X,X,6'10",192lbs,52,2006,0,Yes,[email],555-471-2348,
,108,M,Malia,Dorri,Malia Dorri,113,,,2,3,3,8,cutter,X,X,,,X,,X,,6'4",181lbs,33,2015,4,Yes,[email],555-316-2051,
,109,F,Frankie,Woody,Frankie Woody,50,,,4,4,0,8,I don't know,X,X,X,,X,X,X,X,6'8",217lbs,31,2015,2,No,[email],555-723-2427,
,110,F,Ynes,Stucker,Ynes Stucker,172,,,1,0,2,3,cutter,X,,X,X,X,X,,X,6'1",178lbs,55,2006,3,Yes,[email],555-915-8545,
,111,M,Reyna,Randal,Reyna Randal,93,,,4,4,1,9,cutter,,,X,,X,,,,5'9",152lbs,55,2005,1,No,[email],555-440-6086,
,112,M,Bobette,Hahnke,Bobette Hahnke,123,,,0,0,4,4,I don't know,X,,X,,X,X,X,X,5'4",160lbs,47,2004,0,No,[email],555-281-9687,
,113,F,Golda,Lotus,Golda Lotus,108,,,1,3,2,6,I don't know,,X,,,X,,X,X,5'8",190lbs,45,2015,3,No,[email],555-281-5062,
,114,F,Ashia,Noonberg,Ashia Noonberg,91,,,2,4,3,9,cutter,,,X,,,,X,,6'10",153lbs,45,2013,2,Yes,[email],555-578-8234,
,115,F,Ursula,Koziara,Ursula Koziara,24,,,1,2,3,6,cutter,,X,X,X,,,,,5'4",173lbs,18,2001,3,No,[email],555-507-7070,
,116,F,Sonia,Arlee,Sonia Arlee,,,,4,4,3,11,I don't know,,,,,,X,,X,6'9",168lbs,43,2013,3,Yes,[email],555-718-2692,
,117,F,Paulina,Ri,Paulina Ri,,,,0,1,1,2,handler,X,,X,X,X,X,X,,5'5",147lbs,53,2001,0,Yes,[email],555-502-1027,
,118,M,Joella,Aschim,Joella Aschim,,,,3,4,0,7,I don't know,,,,X,X,,,,5'4",171lbs,54,2005,2,Yes,[email],555-633-3504,
,119,F,Vivi,Lindell,Vivi Lindell,53,,,3,0,1,4,I don't know,X,X,X,X,X,,,X,6'10",202lbs,50,2006,3,No,[email],555-227-9932,
,120,F,Katharyn,Hedve,Katharyn Hedve,,,,2,1,1,4,cutter,,,,X,X,,,,6'3",204lbs,22,2007,4,No,[email],555-194-5193,
,121,M,Conchita,Jedidiah,Conchita Jedidiah,38,,,3,3,3,9,cutter,X,X,,X,,X,,X,5'3",144lbs,52,2010,2,No,[email],555-867-3789,
,122,F,Steffi,Patsis,Steffi Patsis,,,,0,2,0,2,cutter,X,X,,X,X,,,X,5'8",122lbs,22,2008,4,No,[email],555-478-2769,
,123,F,Hedvige,Helbon,Hedvige Helbon,112,,,4,1,4,9,handler,X,X,X,,,,,X,5'1",119lbs,22,2004,4,No,[email],555-729-4845,
,124,M,Elora,Giacinta,Elora Giacinta,,,,2,1,0,3,cutter,,X,,X,X,,,,5'2",144lbs,34,2012,0,No,[email],555-894-6601,
,125,F,Joanna,Shivers,Joanna Shivers,,,,0,1,3,4,cutter,,X,,,,X,X,,5'4",186lbs,56,2003,4,Yes,[email],555-160-7479,
,126,M,Meg,Helsa,Meg Helsa,59,,,1,1,2,4,I don't know,,,,,,X,,X,6'9",154lbs,57,2002,4,Yes,[email],555-981-7039,
,127,M,Elizabeth,Mannes,Elizabeth Mannes,,,,0,0,4,4,cutter,X,X,,X,X,X,,,5'5",195lbs,34,2014,3,Yes,[email],555-662-3367,
,128,M,Denyse,Brande,Denyse Brande,,,,1,3,3,7,cutter,,,,,,,X,X,5'0",120lbs,28,2007,0,No,[email],555-821-306,
,129,M,Jolee,Charmian,Jolee Charmian,,,,0,3,0,3,I don't know,X,X,X,,X,,,X,6'8",181lbs,24,2014,0,Yes,[email],555-684-4140,
,130,F,Daisie,Bacchus,Daisie Bacchus,2,,,0,2,2,4,cutter,,X,X,X,,X,X,,5'8",169lbs,48,2005,2,Yes,[email],555-919-7940,
,131,M,Brunhilda,Caines,Brunhilda Caines,34,,,2,4,2,8,I don't know,X,,X,,,,X,X,6'4",137lbs,29,2003,4,Yes,[email],555-314-3166,
,132,M,Marie,Vittoria,Marie Vittoria,54,,,4,0,3,7,I don't know,,,,,X,X,,X,5'1",149lbs,24,2001,3,No,[email],555-731-551,
,133,F,Ronnie,Pricilla,Ronnie Pricilla,,,,3,4,4,11,I don't know,,X,X,X,X,,,,5'8",209lbs,47,2004,1,Yes,[email],555-441-964,
,134,M,Bea,Colin,Bea Colin,145,,,2,1,0,3,handler,X,X,X,,,X,,,6'5",118lbs,38,2009,0,No,[email],555-996-7777,
,135,F,Wilhelmine,Urian,Wilhelmine Urian,63,,,1,0,4,5,cutter,X,X,X,X,X,,,,6'6",189lbs,50,2007,1,No,[email],555-976-5227,
,136,M,Lesya,Platto,Lesya Platto,49,,,0,2,3,5,I don't know,,,,X,,X,,,6'10",123lbs,45,2009,2,Yes,[email],555-634-3117,
,137,F,Friederike,Lianne,Friederike Lianne,,,,4,4,3,11,handler,,X,X,,X,X,X,,5'5",202lbs,54,2015,0,No,[email],555-242-2283,
,138,M,Cassandry,Beetner,Cassandry Beetner,18,,,2,2,1,5,handler,,,,X,X,X,X,X,5'8",178lbs,22,2011,2,No,[email],555-886-7737,
,139,F,Antonie,Adabel,Antonie Adabel,,,,3,4,3,10,I don't know,X,X,X,X,,X,X,,6'1",142lbs,45,2009,4,No,[email],555-220-3375,
,140,M,Kizzee,Amaris,Kizzee Amaris,25,,,2,4,4,10,I don't know,,X,X,,X,X,,X,5'7",156lbs,47,2004,0,Yes,[email],555-871-8207,
,141,M,Venus,Raffo,Venus Raffo,83,,,1,4,1,6,handler,X,X,,X,X,,X,X,5'4",179lbs,34,2011,0,No,[email],555-776-7996,
,142,F,Anallise,Sawtelle,Anallise Sawtelle,44,,,1,0,1,2,handler,X,X,X,,,X,,X,5'4",212lbs,18,2007,3,No,[email],555-291-3652,
,143,M,Joy,Margaux,Joy Margaux,,,,4,4,1,9,I don't know,,X,X,,X,,X,X,5'10",200lbs,20,2006,3,Yes,[email],555-523-3300,
,144,M,Candice,Rainah,Candice Rainah,15,,,4,3,0,7,I don't know,,,,,,,,X,5'0",123lbs,38,2001,0,No,[email],555-281-8979,
,145,F,Farra,Hike,Farra Hike,134,,,0,2,0,2,handler,,,X,X,X,,,,6'2",152lbs,22,2004,2,Yes,[email],555-987-9260,
,146,F,Letti,Patrica,Letti Patrica,159,,,0,0,0,0,handler,,X,,X,X,X,,,6'10",154lbs,24,2012,0,Yes,[email],555-682-2051,
,147,F,Coralie,Shelba,Coralie Shelba,,,,0,0,3,3,I don't know,X,X,,,X,X,,X,6'10",202lbs,46,2014,3,No,[email],555-470-7767,
,148,M,Wallis,Rudolph,Wallis Rudolph,154,,,4,3,3,10,cutter,,,,,X,,X,X,6'2",142lbs,33,2009,1,No,[email],555-675-8426,
,149,M,Corrine,Duester,Corrine Duester,60,,,1,2,1,4,I don't know,X,X,X,X,X,,,,6'0",133lbs,24,2007,0,Yes,[email],555-640-8433,
,150,F,Lillis,Abijah,Lillis Abijah,87,,,0,3,1,4,cutter,,X,X,,,X,,X,6'9",125lbs,24,2007,0,Yes,[email],555-343-3386,
,151,M,Anne,Anderer,Anne Anderer,96,,,2,4,3,9,cutter,X,,,,,X,,X,5'4",216lbs,20,2004,0,No,[email],555-259-6751,
,152,F,Naomi,Utham,Naomi Utham,155,,,3,2,1,6,I don't know,,,X,X,X,,,X,5'3",179lbs,41,2005,2,Yes,[email],555-697-3797,
,153,F,Devonna,Poppas,Devonna Poppas,,,,4,2,3,9,cutter,X,,,,,,,,5'9",178lbs,40,2006,3,No,[email],555-959-1874,
,154,M,Ashlee,Bjorn,Ashlee Bjorn,148,,,2,4,4,10,cutter,,,,X,X,,X,X,6'8",184lbs,51,2008,4,No,[email],555-799-3034,
,155,M,Netta,McNamara,Netta McNamara,152,,,0,2,4,6,cutter,X,X,X,X,X,X,,X,6'9",126lbs,46,2009,1,Yes,[email],555-127-3194,
,156,M,Sunshine,Fairbanks,Sunshine Fairbanks,75,,,2,0,2,4,cutter,,,,,,X,,X,6'8",159lbs,35,2005,0,No,[email],555-828-8232,
,157,M,Joane,Cilurzo,Joane Cilurzo,7,,,3,0,2,5,I don't know,,,,,X,X,X,X,5'1",213lbs,25,2005,1,No,[email],555-956-7202,
,158,M,Ethel,Issy,Ethel Issy,166,,,1,3,3,7,handler,,X,X,,X,X,X,X,5'0",121lbs,49,2010,1,No,[email],555-321-3219,
,159,F,Maureen,Podvin,Maureen Podvin,146,,,3,0,2,5,handler,,X,,,X,X,,X,5'3",213lbs,47,2009,3,Yes,[email],555-636-5966,
,160,M,Margeaux,Westlund,Margeaux Westlund,30,,,2,1,2,5,cutter,,X,X,X,,X,,X,6'2",227lbs,44,2001,3,No,[email],555-841-6990,
,161,F,Tomasine,Orwin,Tomasine Orwin,26,,,1,4,2,7,I don't know,X,,,X,X,X,X,X,5'8",224lbs,49,2003,3,No,[email],555-991-2858,
,162,M,Brenda,Jenness,Brenda Jenness,4,,,3,3,2,8,I don't know,,X,X,,X,X,,X,6'1",176lbs,18,2001,4,No,[email],555-528-9574,
,163,F,Darleen,Incrocci,Darleen Incrocci,47,,,2,0,1,3,cutter,,X,,,,,,,6'2",226lbs,29,2015,2,No,[email],555-379-7553,
,164,F,Luciana,Lambertson,Luciana Lambertson,74,,,1,0,3,4,I don't know,,X,,X,X,X,X,X,5'3",189lbs,45,2012,3,Yes,[email],555-830-9804,
,165,F,Thomasa,Modla,Thomasa Modla,13,,,4,4,3,11,handler,,,X,,,,X,,6'0",187lbs,20,2006,4,No,[email],555-425-1698,
,166,F,Melinde,Garin,Melinde Garin,158,,,2,2,4,8,cutter,,X,X,X,X,,X,X,6'9",189lbs,51,2014,2,Yes,[email],555-111-434,
,167,F,Winne,Sikes,Winne Sikes,171,,,4,2,3,9,handler,X,X,X,X,X,X,X,,6'2",187lbs,55,2013,3,No,[email],555-820-3157,
,168,F,Elinor,Leonhard,Elinor Leonhard,16,,,1,1,2,4,handler,X,X,X,X,,X,,,5'9",182lbs,45,2005,4,No,[email],555-526-8657,
,169,F,Lilah,Cordelia,Lilah Cordelia,17,,,0,0,1,1,cutter,X,,X,,,X,,,6'5",152lbs,34,2015,3,Yes,[email],555-965-2805,
,170,F,Berrie,Wind,Berrie Wind,65,,,1,1,1,3,handler,,,,,X,,,,6'1",169lbs,55,2004,0,No,[email],555-215-4902,
,171,M,Lissie,Irwin,Lissie Irwin,167,,,0,2,4,6,handler,X,,X,X,,X,X,X,5'2",214lbs,23,2014,4,Yes,[email],555-781-7815,
,172,F,Alexina,Maidel,Alexina Maidel,110,,,4,4,4,12,I don't know,,,X,X,X,,,X,5'6",131lbs,47,2015,1,Yes,[email],555-631-5156,
,173,F,Fleur,Tarton,Fleur Tarton,22,,,4,1,0,5,handler,,X,X,,X,X,,X,5'7",187lbs,51,2003,0,Yes,[email],555-472-9432,
,174,M,Antonie,Ensoll,Antonie Ensoll,39,,,0,2,0,2,I don't know,,X,,X,,,X,X,5'9",213lbs,26,2012,1,Yes,[email],555-562-4314,
,175,M,Gayleen,Royo,Gayleen Royo,33,,,0,4,1,5,I don't know,,,X,,,X,,X,5'0",118lbs,19,2004,3,No,[email],555-696-6398,